	<td class="freq" valign="top">1</td>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2007</td>
	<td valign="top" class="ji">尉</td>
	<td valign="top">イ<br>ジョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">military officer<br>jailer<br>old man<br>rank<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2008</td>
	<td valign="top" class="ji">槻</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">つき<br>
	</td>
	<td valign="top">Zelkova tree<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2009</td>
	<td valign="top" class="ji">隷</td>
	<td valign="top">レイ<br>
	</td>
	<td valign="top">したが.う<br>しもべ<br>
	</td>
	<td valign="top">slave<br>servant<br>prisoner<br>criminal<br>follower<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2010</td>
	<td valign="top" class="ji">禍</td>
	<td valign="top">カ<br>
	</td>
	<td valign="top">わざわい<br>
	</td>
	<td valign="top">calamity<br>misfortune<br>evil<br>curse<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2011</td>
	<td valign="top" class="ji">蝶</td>
	<td valign="top">チョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">butterfly<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2012</td>
	<td valign="top" class="ji">酪</td>
	<td valign="top">ラク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">dairy products<br>whey<br>broth<br>fruit juice<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2013</td>
	<td valign="top" class="ji">茎</td>
	<td valign="top">ケイ<br>キョウ<br>
	</td>
	<td valign="top">くき<br>
	</td>
	<td valign="top">stalk<br>stem<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2014</td>
	<td valign="top" class="ji">汎</td>
	<td valign="top">ハン<br>ブ<br>フウ<br>ホウ<br>ホン<br>
	</td>
	<td valign="top">ただよ.う<br>ひろ.い<br>
	</td>
	<td valign="top">pan-<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2015</td>
	<td valign="top" class="ji">頃</td>
	<td valign="top">ケイ<br>キョウ<br>
	</td>
	<td valign="top">ころ<br>ごろ<br>しばら.く<br>
	</td>
	<td valign="top">time<br>about<br>toward<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2016</td>
	<td valign="top" class="ji">帥</td>
	<td valign="top">スイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">commander<br>leading troops<br>governor<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2017</td>
	<td valign="top" class="ji">梁</td>
	<td valign="top">リョウ<br>
	</td>
	<td valign="top">はり<br>うつばり<br>うちばり<br>やな<br>はし<br>
	</td>
	<td valign="top">weir<br>fish trap<br>beam<br>girder<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2018</td>
	<td valign="top" class="ji">逝</td>
	<td valign="top">セイ<br>
	</td>
	<td valign="top">ゆ.く<br>
	</td>
	<td valign="top">departed<br>die<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2019</td>
	<td valign="top" class="ji">滴</td>
	<td valign="top">テキ<br>
	</td>
	<td valign="top">しずく<br>したた.る<br>
	</td>
	<td valign="top">drip<br>drop<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2020</td>
	<td valign="top" class="ji">汽</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">vapor<br>steam<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2021</td>
	<td valign="top" class="ji">謎</td>
	<td valign="top">メイ<br>ベイ<br>
	</td>
	<td valign="top">なぞ<br>
	</td>
	<td valign="top">riddle<br>puzzle<br>enigma<br>hint<br>tip<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2022</td>
	<td valign="top" class="ji">琢</td>
	<td valign="top">タク<br>
	</td>
	<td valign="top">みが.く<br>
	</td>
	<td valign="top">polish<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2023</td>
	<td valign="top" class="ji">箕</td>
	<td valign="top">キ<br>
	</td>
	<td valign="top">み<br>
	</td>
	<td valign="top">winnowing<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2024</td>
	<td valign="top" class="ji">匿</td>
	<td valign="top">トク<br>
	</td>
	<td valign="top">かくま.う<br>
	</td>
	<td valign="top">hide<br>shelter<br>shield<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2025</td>
	<td valign="top" class="ji">爪</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">つめ<br>つま-<br>
	</td>
	<td valign="top">claw<br>nail<br>talon<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2026</td>
	<td valign="top" class="ji">芭</td>
	<td valign="top">バ<br>ハ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">banana<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2027</td>
	<td valign="top" class="ji">逗</td>
	<td valign="top">トウ<br>ズ<br>
	</td>
	<td valign="top">とど.まる<br>
	</td>
	<td valign="top">stop<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2028</td>
	<td valign="top" class="ji">苫</td>
	<td valign="top">セン<br>
	</td>
	<td valign="top">とま<br>
	</td>
	<td valign="top">rush matting<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2029</td>
	<td valign="top" class="ji">鍵</td>
	<td valign="top">ケン<br>
	</td>
	<td valign="top">かぎ<br>
	</td>
	<td valign="top">key<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2030</td>
	<td valign="top" class="ji">襟</td>
	<td valign="top">キン<br>
	</td>
	<td valign="top">えり<br>
	</td>
	<td valign="top">collar<br>neck<br>lapel<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2031</td>
	<td valign="top" class="ji">蛍</td>
	<td valign="top">ケイ<br>
	</td>
	<td valign="top">ほたる<br>
	</td>
	<td valign="top">lightning-bug<br>firefly<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2032</td>
	<td valign="top" class="ji">楢</td>
	<td valign="top">シュウ<br>ユウ<br>
	</td>
	<td valign="top">なら<br>
	</td>
	<td valign="top">oak<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2033</td>
	<td valign="top" class="ji">蕉</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">banana<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2034</td>
	<td valign="top" class="ji">兜</td>
	<td valign="top">トウ<br>ト<br>
	</td>
	<td valign="top">かぶと<br>
	</td>
	<td valign="top">helmet<br>head piece<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2035</td>
	<td valign="top" class="ji">寡</td>
	<td valign="top">カ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">widow<br>minority<br>few<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2036</td>
	<td valign="top" class="ji">琉</td>
	<td valign="top">リュウ<br>ル<br>
	</td>
	<td valign="top"></td>
	<td valign="top">lapis lazuli<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2037</td>
	<td valign="top" class="ji">痢</td>
	<td valign="top">リ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">diarrhea<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2038</td>
	<td valign="top" class="ji">庸</td>
	<td valign="top">ヨウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">commonplace<br>ordinary<br>employment<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2039</td>
	<td valign="top" class="ji">朋</td>
	<td valign="top">ホウ<br>
	</td>
	<td valign="top">とも<br>
	</td>
	<td valign="top">companion<br>friend<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2040</td>
	<td valign="top" class="ji">坑</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">pit<br>hole<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2041</td>
	<td valign="top" class="ji">姑</td>
	<td valign="top">コ<br>
	</td>
	<td valign="top">しゅうとめ<br>しゅうと<br>おば<br>しばらく<br>
	</td>
	<td valign="top">mother-in-law<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2042</td>
	<td valign="top" class="ji">烏</td>
	<td valign="top">ウ<br>オ<br>
	</td>
	<td valign="top">からす<br>いずくんぞ<br>なんぞ<br>
	</td>
	<td valign="top">crow<br>raven<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2043</td>
	<td valign="top" class="ji">藍</td>
	<td valign="top">ラン<br>
	</td>
	<td valign="top">あい<br>
	</td>
	<td valign="top">indigo<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2044</td>
	<td valign="top" class="ji">僑</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">temporary home<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2045</td>
	<td valign="top" class="ji">賊</td>
	<td valign="top">ゾク<br>
	</td>
	<td valign="top"></td>
	<td valign="top">burglar<br>rebel<br>traitor<br>robber<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2046</td>
	<td valign="top" class="ji">搾</td>
	<td valign="top">サク<br>
	</td>
	<td valign="top">しぼ.る<br>
	</td>
	<td valign="top">squeeze<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2047</td>
	<td valign="top" class="ji">奄</td>
	<td valign="top">エン<br>
	</td>
	<td valign="top">おお.う<br>たちまち<br>
	</td>
	<td valign="top">cover<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2048</td>
	<td valign="top" class="ji">臼</td>
	<td valign="top">キュウ<br>グ<br>
	</td>
	<td valign="top">うす<br>うすづ.く<br>
	</td>
	<td valign="top">mortar<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2049</td>
	<td valign="top" class="ji">畔</td>
	<td valign="top">ハン<br>
	</td>
	<td valign="top">あぜ<br>
	</td>
	<td valign="top">paddy ridge<br>levee<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2050</td>
	<td valign="top" class="ji">遼</td>
	<td valign="top">リョウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">distant<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2051</td>
	<td valign="top" class="ji">唄</td>
	<td valign="top">バイ<br>
	</td>
	<td valign="top">うた<br>うた.う<br>
	</td>
	<td valign="top">songs with samisen<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2052</td>
	<td valign="top" class="ji">孔</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">あな<br>
	</td>
	<td
valign="top">cavity<br>hole<br>slit<br>very<br>great<br>exceedingly<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2053</td>
	<td valign="top" class="ji">橘</td>
	<td valign="top">キツ<br>
	</td>
	<td valign="top">たちばな<br>
	</td>
	<td valign="top">mandarin orange<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2054</td>
	<td valign="top" class="ji">漱</td>
	<td valign="top">ソウ<br>シュウ<br>ス<br>
	</td>
	<td valign="top">くちすす.ぐ<br>くちそそ.ぐ<br>うがい<br>すす.ぐ<br>
	</td>
	<td valign="top">gargle<br>rinse mouth<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2055</td>
	<td valign="top" class="ji">呂</td>
	<td valign="top">ロ<br>リョ<br>
	</td>
	<td valign="top">せぼね<br>
	</td>
	<td valign="top">spine<br>backbone<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2056</td>
	<td valign="top" class="ji">桧</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top">ひのき<br>ひ<br>
	</td>
	<td valign="top">Japanese cypress<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2057</td>
	<td valign="top" class="ji">拷</td>
	<td valign="top">ゴウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">torture<br>beat<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2058</td>
	<td valign="top" class="ji">宋</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">dwell<br>Sung dynasty<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2059</td>
	<td valign="top" class="ji">嬢</td>
	<td valign="top">ジョウ<br>
	</td>
	<td valign="top">むすめ<br>
	</td>
	<td valign="top">lass<br>girl<br>Miss<br>daughter<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2060</td>
	<td valign="top" class="ji">苑</td>
	<td valign="top">エン<br>オン<br>
	</td>
	<td valign="top">その<br>う.つ<br>
	</td>
	<td valign="top">garden<br>farm<br>park<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2061</td>
	<td valign="top" class="ji">巽</td>
	<td valign="top">ソン<br>
	</td>
	<td valign="top">たつみ<br>
	</td>
	<td valign="top">southeast<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2062</td>
	<td valign="top" class="ji">杜</td>
	<td valign="top">ト<br>トウ<br>ズ<br>
	</td>
	<td valign="top">もり<br>ふさ.ぐ<br>やまなし<br>
	</td>
	<td valign="top">woods<br>grove<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2063</td>
	<td valign="top" class="ji">渓</td>
	<td valign="top">ケイ<br>
	</td>
	<td valign="top">たに<br>たにがわ<br>
	</td>
	<td valign="top">mountain stream<br>valley<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2064</td>
	<td valign="top" class="ji">翁</td>
	<td valign="top">オウ<br>
	</td>
	<td valign="top">おきな<br>
	</td>
	<td valign="top">venerable old man<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2065</td>
	<td valign="top" class="ji">藝</td>
	<td valign="top">ゲイ<br>ウン<br>
	</td>
	<td valign="top">う.える<br>のり<br>わざ<br>
	</td>
	<td
valign="top">art<br>craft<br>performance<br>acting<br>trick<br>stunt<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2066</td>
	<td valign="top" class="ji">廉</td>
	<td valign="top">レン<br>
	</td>
	<td valign="top"></td>
	<tdvalign="top">bargain<br>reason<br>charge<br>suspicion<br>point<br>account<br>purity<br>honest<br>low
price<br>cheap<br>rested<br>contented<br>peaceful<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2067</td>
	<td valign="top" class="ji">牙</td>
	<td valign="top">ガ<br>ゲ<br>
	</td>
	<td valign="top">きば<br>は<br>
	</td>
	<td valign="top">tusk<br>fang<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2068</td>
	<td valign="top" class="ji">謹</td>
	<td valign="top">キン<br>
	</td>
	<td valign="top">つつし.む<br>
	</td>
	<td valign="top">discreet<br>reverently<br>humbly<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2069</td>
	<td valign="top" class="ji">瞳</td>
	<td valign="top">ドウ<br>トウ<br>
	</td>
	<td valign="top">ひとみ<br>
	</td>
	<td valign="top">pupil<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2070</td>
	<td valign="top" class="ji">湧</td>
	<td valign="top">ユウ<br>ヨウ<br>ユ<br>
	</td>
	<td valign="top">わ.く<br>
	</td>
	<td valign="top">boil<br>ferment<br>seethe<br>uproar<br>breed<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2071</td>
	<td valign="top" class="ji">欣</td>
	<td valign="top">キン<br>ゴン<br>コン<br>
	</td>
	<td valign="top">よろこ.ぶ<br>よろこ.び<br>
	</td>
	<td valign="top">take pleasure in<br>rejoice<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2072</td>
	<td valign="top" class="ji">窯</td>
	<td valign="top">ヨウ<br>
	</td>
	<td valign="top">かま<br>
	</td>
	<td valign="top">kiln<br>oven<br>furnace<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2073</td>
	<td valign="top" class="ji">褒</td>
	<td valign="top">ホウ<br>
	</td>
	<td valign="top">ほ.める<br>
	</td>
	<td valign="top">praise<br>extol<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2074</td>
	<td valign="top" class="ji">醜</td>
	<td valign="top">シュウ<br>
	</td>
	<td valign="top">みにく.い<br>しこ<br>
	</td>
	<td valign="top">ugly<br>unclean<br>shame<br>bad looking<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2075</td>
	<td valign="top" class="ji">魏</td>
	<td valign="top">ギ<br>
	</td>
	<td valign="top">たか.い<br>
	</td>
	<td valign="top">high<br>large<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2076</td>
	<td valign="top" class="ji">篇</td>
	<td valign="top">ヘン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">volume<br>chapter<br>book<br>editing<br>compilation<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2077</td>
	<td valign="top" class="ji">升</td>
	<td valign="top">ショウ<br>
	</td>
	<td valign="top">ます<br>
	</td>
	<td valign="top">measuring box<br>1.8 liter<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2078</td>
	<td valign="top" class="ji">此</td>
	<td valign="top">シ<br>
	</td>
	<td valign="top">こ.れ<br>こ.の<br>ここ<br>
	</td>
	<td valign="top">this<br>current<br>next<br>coming<br>last<br>past<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2079</td>
	<td valign="top" class="ji">峯</td>
	<td valign="top">ホウ<br>
	</td>
	<td valign="top">みね<br>ね<br>
	</td>
	<td valign="top">peak<br>summit<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2080</td>
	<td valign="top" class="ji">殉</td>
	<td valign="top">ジュン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">martyrdom<br>follow by resigning<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2081</td>
	<td valign="top" class="ji">煩</td>
	<td valign="top">ハン<br>ボン<br>
	</td>
	<td valign="top">わずら.う<br>わずら.わす<br>
	</td>
	<td
valign="top">anxiety<br>trouble<br>worry<br>pain<br>ill<br>annoy<br>nuisance<br>irksome<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2082</td>
	<td valign="top" class="ji">巴</td>
	<td valign="top">ハ<br>
	</td>
	<td valign="top">ともえ<br>うずまき<br>
	</td>
	<td valign="top">comma-design<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2083</td>
	<td valign="top" class="ji">禎</td>
	<td valign="top">テイ<br>
	</td>
	<td valign="top">さいわ.い<br>ただ.しい<br>
	</td>
	<td valign="top">happiness<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2084</td>
	<td valign="top" class="ji">枕</td>
	<td valign="top">チン<br>シン<br>
	</td>
	<td valign="top">まくら<br>
	</td>
	<td valign="top">pillow<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2085</td>
	<td valign="top" class="ji">劾</td>
	<td valign="top">ガイ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">censure<br>criminal investigation<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2086</td>
	<td valign="top" class="ji">菩</td>
	<td valign="top">ボ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">kind of grass<br>sacred tree<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2087</td>
	<td valign="top" class="ji">堕</td>
	<td valign="top">ダ<br>
	</td>
	<td valign="top">お.ちる<br>くず.す<br>くず.れる<br>
	</td>
	<td valign="top">degenerate<br>descend to<br>lapse into<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2088</td>
	<td valign="top" class="ji">丼</td>
	<td valign="top">トン<br>タン<br>ショウ<br>セイ<br>
	</td>
	<td valign="top">どんぶり<br>
	</td>
	<td valign="top">bowl<br>bowl of food<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2089</td>
	<td valign="top" class="ji">租</td>
	<td valign="top">ソ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">tariff<br>crop tax<br>borrowing<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2090</td>
	<td valign="top" class="ji">檜</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top">ひのき<br>ひ<br>
	</td>
	<td valign="top">Japanese cypress<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2091</td>
	<td valign="top" class="ji">稜</td>
	<td valign="top">リョウ<br>ロウ<br>
	</td>
	<td valign="top">いつ<br>かど<br>
	</td>
	<td valign="top">angle<br>edge<br>corner<br>power<br>majesty<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2092</td>
	<td valign="top" class="ji">牟</td>
	<td valign="top">ボウ<br>ム<br>
	</td>
	<td valign="top"></td>
	<td valign="top">pupil (eye)<br>moo (cow sound)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2093</td>
	<td valign="top" class="ji">桟</td>
	<td valign="top">サン<br>セン<br>
	</td>
	<td valign="top">かけはし<br>
	</td>
	<td valign="top">scaffold<br>cleat<br>frame<br>jetty<br>bolt (door)<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2094</td>
	<td valign="top" class="ji">榊</td>
	<td valign="top"></td>
	<td valign="top">さかき<br>
	</td>
	<td valign="top">sacred Shinto tree<br>(kokuji)<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2095</td>
	<td valign="top" class="ji">錫</td>
	<td valign="top">セキ<br>シャク<br>
	</td>
	<td valign="top">すず<br>たま.う<br>
	</td>
	<td valign="top">copper<br>tin<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2096</td>
	<td valign="top" class="ji">荏</td>
	<td valign="top">ジン<br>ニン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">bean<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2097</td>
	<td valign="top" class="ji">惧</td>
	<td valign="top">ク<br>
	</td>
	<td valign="top">おそ.れる<br>
	</td>
	<td valign="top">fear<br>be afraid of<br>dread<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2098</td>
	<td valign="top" class="ji">倭</td>
	<td valign="top">ワ<br>イ<br>
	</td>
	<td valign="top">したが.う<br>
	</td>
	<td valign="top">Yamato<br>ancient Japan<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2099</td>
	<td valign="top" class="ji">婿</td>
	<td valign="top">セイ<br>
	</td>
	<td valign="top">むこ<br>
	</td>
	<td valign="top">bridegroom<br>son-in-law<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2100</td>
	<td valign="top" class="ji">慕</td>
	<td valign="top">ボ<br>
	</td>
	<td valign="top">した.う<br>
	</td>
	<td valign="top">pining<br>yearn for<br>love dearly<br>adore<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2101</td>
	<td valign="top" class="ji">廟</td>
	<td valign="top">ビョウ<br>ミョウ<br>
	</td>
	<td valign="top">たまや<br>みたまや<br>やしろ<br>
	</td>
	<td valign="top">mausoleum<br>shrine<br>palace<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2102</td>
	<td valign="top" class="ji">銚</td>
	<td valign="top">チョウ<br>ヨウ<br>
	</td>
	<td valign="top">なべ<br>
	</td>
	<td valign="top">sake bottle<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2103</td>
	<td valign="top" class="ji">斐</td>
	<td valign="top">ヒ<br>イ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">beautiful<br>patterned<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2104</td>
	<td valign="top" class="ji">罷</td>
	<td valign="top">ヒ<br>
	</td>
	<td valign="top">まか.り-<br>や.める<br>
	</td>
	<td valign="top">quit<br>stop<br>leave<br>withdraw<br>go<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2105</td>
	<td valign="top" class="ji">矯</td>
	<td valign="top">キョウ<br>
	</td>
	<td valign="top">た.める<br>
	</td>
	<td
valign="top">rectify<br>straighten<br>correct<br>reform<br>cure<br>control<br>pretend<br>falsify<br>

	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2106</td>
	<td valign="top" class="ji">某</td>
	<td valign="top">ボウ<br>
	</td>
	<td valign="top">それがし<br>なにがし<br>
	</td>
	<td valign="top">so-and-so<br>one<br>a certain<br>that person<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2107</td>
	<td valign="top" class="ji">囚</td>
	<td valign="top">シュウ<br>
	</td>
	<td valign="top">とら.われる<br>
	</td>
	<td valign="top">captured<br>criminal<br>arrest<br>catch<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2108</td>
	<td valign="top" class="ji">魁</td>
	<td valign="top">カイ<br>
	</td>
	<td valign="top">さきがけ<br>かしら<br>
	</td>
	<td valign="top">charging ahead of others<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2109</td>
	<td valign="top" class="ji">薮</td>
	<td valign="top">ソウ<br>
	</td>
	<td valign="top">やぶ<br>
	</td>
	<td valign="top">thicket<br>bush<br>underbrush<br>grove<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2110</td>
	<td valign="top" class="ji">虹</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">にじ<br>
	</td>
	<td valign="top">rainbow<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2111</td>
	<td valign="top" class="ji">鴻</td>
	<td valign="top">コウ<br>
	</td>
	<td valign="top">おおとり<br>ひしくい<br>
	</td>
	<td valign="top">large bird<br>wild goose<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2112</td>
	<td valign="top" class="ji">泌</td>
	<td valign="top">ヒツ<br>ヒ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">ooze<br>flow<br>soak in<br>penetrate<br>secrete<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2113</td>
	<td valign="top" class="ji">於</td>
	<td valign="top">オ<br>ヨ<br>
	</td>
	<td valign="top">おい.て<br>お.ける<br>ああ<br>より<br>
	</td>
	<td valign="top">at<br>in<br>on<br>as for<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2114</td>
	<td valign="top" class="ji">赳</td>
	<td valign="top">キュウ<br>
	</td>
	<td valign="top"></td>
	<td valign="top">strong and brave<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2115</td>
	<td valign="top" class="ji">漸</td>
	<td valign="top">ゼン<br>
	</td>
	<td valign="top"></td>
	<td valign="top">steadily<br>gradually advancing<br>finally<br>barely<br>
	</td>
	</tr>
	<tr class="gr">
	<td class="freq" valign="top">2116</td>
	<td valign="top" class="ji">逢</td>
	<td valign="top">ホウ<br>
	</td>
	<td valign="top">あ.う<br>むか.える<br>
	</td>
	<td valign="top">meeting<br>tryst<br>date<br>rendezvous<br>
	</td>
	</tr>
	<tr>
	<td class="freq" valign="top">2117</td>
	<td valign="top" class="ji">凧</td>
	<td valign="top"></td>
	<td valign="top">いかのぼり<br>たこ<br>
	</td>
	<td valign="top">kite<br>(kokuji)<br>
	</td>
